title,description,url,published_at,source,categories,sentiment,political_orientation
"As Zohran Mamdani’s Stature Grows, He Tries to Shed Some Past Stances","Zohran Mamdani, the Democratic nominee for mayor of New York City, once called for defunding the police and decriminalizing prostitution. He says he has changed.",https://www.nytimes.com/2025/09/03/nyregion/zohran-mamdani-policy-shifts.html,2025-09-03,The New York Times,Campaign,Neutral,left
Mamdani decries 'backroom deals' after reports of White House meddling in race,"New York City mayoral candidate Zohran Mamdani called reports that the White House is considering jobs for Eric Adams and Curtis Sliwa an ""affront to our democracy.""",https://abcnews.go.com/Politics/mamdani-calls-reports-white-house-meddling-nyc-mayors/story?id=125232546,2025-09-04,ABC News,Campaign,Neutral,left
Zohran Mamdani challenges President Trump to public debate: ‘Let’s cut out the middle man’,The dare came after ex-Gov. Andrew Cuomo called on the Queens socialist to debate him five times -- once in each borough -- during a press conference Thursday.,https://nypost.com/2025/09/04/us-news/zohran-mamdani-challenges-president-trump-to-public-debate/,2025-09-04,New York Post,Campaign,Neutral,right
Eric Adams vows to beat Mamdani amid rumors he’d drop out,Eric Adams calls opponents Zohran Mamdani and Andrew Cuomo &apos;spoiled brats&apos; while defending his mayoral reelection campaign at Friday press conference.,https://www.foxnews.com/politics/eric-adams-vows-beat-mamdani-amid-rumors-hed-drop-out,2025-09-05,Fox News,Campaign,Negative,right
"Adams defiantly insists he’s staying in NYC mayoral race while ripping Andrew Cuomo, Zohran Mamdani","“I’m running and I’m going to beat [Zohran] Mamdani,” Adams said outside Gracie Mansion.",https://nypost.com/2025/09/05/us-news/adams-defiantly-insists-hes-staying-in-nyc-mayoral-race-while-ripping-andrew-cuomo-zohran-mamdani/,2025-09-05,New York Post,Campaign,Negative,right
Donors Push Mamdani to Maximum Fund-Raising Cap in Mayor’s Race,"Zohran Mamdani’s campaign says it has hit the $8 million spending cap, a sign of the Democrat’s support especially among small-dollar donors in New York City.",https://www.nytimes.com/2025/09/05/nyregion/mamdani-donations-mayor-money.html,2025-09-05,The New York Times,Campaign,Positive,left
Bernie Sanders to Host Zohran Mamdani at Fighting Oligarchy Event in Brooklyn,Mr. Sanders will host the Democratic front-runner for mayor of New York City at a town hall in Brooklyn on Saturday night. The two marched in a Labor Day parade that morning in Manhattan.,https://www.nytimes.com/2025/09/06/nyregion/bernie-sanders-zohran-mamdani.html,2025-09-06,The New York Times,Campaign,Neutral,left
"Viral photo shows Bernie Sanders, AOC and Mamdani together in NYC ahead of 'Fighting Oligarchy' rally","A viral photo showed Bernie Sanders, AOC and Zohran Mamdani together in Astoria as Sanders backed Mamdani’s mayoral bid and online critics mocked the trio.",https://www.foxnews.com/politics/viral-photo-shows-bernie-sanders-aoc-mamdani-together-nyc-fighting-oligarchy-rally,2025-09-06,Fox News,Campaign,Neutral,right
Andrew Cuomo has breakfast meeting with Rev. Al Sharpton as he trails Mamdani in NYC mayoral race,"Andrew Cuomo and Al Sharpton held a breakfast meeting to discuss the NYC mayoral race, where Cuomo faces competition from Democratic front-runner Zohran Mamdani.",https://www.foxnews.com/politics/andrew-cuomo-has-breakfast-meeting-rev-al-sharpton-he-trails-mamdani-nyc-mayoral-race,2025-09-06,Fox News,Campaign,Neutral,right
Zohran Mamdani vows to enact leftist agenda even if 2/3’s of NYers vote against him,Socialist mayoral frontrunner Zohran Mamdani pledged to stick to his far-left agenda even if he wins the general election by a slim margin — a blow to business leaders who are hoping a tight race would soften his radical proposals.,https://nypost.com/2025/09/06/us-news/nyc-mayoral-candidate-zohran-mamdani-vows-to-enact-leftist-agenda-if-elected-during-cnn-interview/,2025-09-06,New York Post,Campaign,Negative,right
"Mamdani, Facing Mistrust Within the N.Y.P.D., Reaches Out to Officers","Zohran Mamdani, the Democratic nominee for mayor of New York City, has been speaking with officers to address concerns over his past criticism of the Police Department.",https://www.nytimes.com/2025/09/08/nyregion/mamdani-nypd.html,2025-09-08,The New York Times,Campaign,Neutral,left
Zohran Mamdani would repeat beatdown against Andrew Cuomo in unlikely scenario that field clears: polls,The sobering survey for the ex-governor has Mamdani beating Cuomo come November — 48 to 44 — if Mayor Eric Adams and GOP nominee Curtis Sliwa manage to get their names of the ballot.,https://nypost.com/2025/09/09/us-news/zohran-mamdani-would-repeat-beatdown-against-andrew-cuomo-in-unlikely-scenario-that-field-clears-polls/,2025-09-09,New York Post,Campaign,Positive,right
"Mamdani Holds Huge Lead in Mayor’s Race, Times/Siena Poll Finds","Zohran Mamdani, the Democratic nominee in the New York City mayoral race, is way ahead of his three rivals, but his lead would diminish considerably if the field shrank to a two-man race.",https://www.nytimes.com/2025/09/09/nyregion/mayor-poll-mamdani-cuomo.html,2025-09-09,The New York Times,Campaign,Positive,left
Democratic Voters Want their Leaders to Stop Running From Zohran Mamdani,"Zohran Mamdani hadn’t been Regina Weiss’ first choice for mayor of New York City. She’d ranked city comptroller Brad Lander number-one on her primary ballot in June, and told me she wished that the 33-year-old Democratic Socialist state assemblymember brought a bit more experience to the job. But Weiss, who volunteers with Indivisible, was happily [&#8230;]",https://www.motherjones.com/politics/2025/09/zohran-mamdani-new-york-city-mayor-bernie-sanders-fight-oligarchy/,2025-09-09,Mother Jones,Campaign,Neutral,left
Ex-NYC mayoral candidate sues to pull name from ballot amid push to stop Mamdani,Attorney-turned-mayoral hopeful Jim Walden dropped out of the race last week in an effort to consolidate support behind Zohran Mamdani’s strongest challenger.,https://www.courthousenews.com/ex-nyc-mayoral-candidate-sues-to-pull-name-from-ballot-amid-push-to-stop-mamdani/,2025-09-10,Courthouse News,Campaign,Negative,center
Zohran Mamdani with strong lead in NYC Mayoral race,"Surveys put the leftist candidate ahead of Cuomo, Sliwa and Adams.",https://mronline.org/2025/09/11/zohran-mamdani-with-strong-lead-in-nyc-mayoral-race/?utm_source=rss&utm_medium=rss&utm_campaign=zohran-mamdani-with-strong-lead-in-nyc-mayoral-race,2025-09-11,MRZine,Campaign,Neutral,left
Trump predicts ‘my little communist’ Zohran Mamdani will win NYC mayoral race,"Trump said that former Gov. Andrew Cuomo, a Democrat running as an independent, was strongest against Mamdani in the four-way race.",https://nypost.com/2025/09/12/us-news/trump-predicts-zohran-mamdani-will-win-nyc-mayoral-race/,2025-09-12,New York Post,Campaign,Neutral,right
"Hochul, Mamdani plagued by negative ratings from Nassau County voters as GOP taps into fear factor: poll","Gov. Kathy Hochul is nearly as unpopular as Zohran Mamdani in Nassau County, a Republican poll claims -- the key reason why local GOP candidates are using images of both in campaign ads and mailers.",https://nypost.com/2025/09/14/us-news/hochul-mamdani-get-negative-ratings-from-60-of-nassau-county-voters-as-gop-taps-into-fear-factor-poll/,2025-09-14,New York Post,Campaign,Negative,right
Dem Senator Essentially Calls Chuck Schumer ‘Spineless’ For Not Backing Socialist Mamdani,"Democratic Maryland Sen. Chris Van Hollen blasted his own party&#8217;s Congressional leadership Saturday for repeatedly dragging its feet on endorsing New York City Democratic mayoral nominee and avowed socialist Zohran Mamdani. Van Hollen, a vocal critic of President Donald Trump who has urged Democrats to fight harder, accused New York lawmakers who have not yet [&#8230;]",https://dailycaller.com/2025/09/14/chris-van-hollen-chuck-schumer-spineless-zohran-mamdani/,2025-09-14,The Daily Caller,Campaign,Neutral,right
MCCAUGHEY: Zohran Mamdani a red flag of what a brainwashed electorate will choose,"Get ready for more Zohran Mamdani-like candidates — avowed socialists — to soar to popularity across New York state and the rest of the U.S. We the public have ceded control of education to the far left. The result is a curriculum that never mentions the brutal consequences of socialist experiments in Eastern Europe, Latin [&#8230;]",https://torontosun.com/opinion/columnists/mccaughey-zohran-mamdani-a-red-flag-of-what-a-brainwashed-electorate-will-choose,2025-09-14,M,Campaign,Negative,center
Zohran Mamdani goes total word salad on plans to make amends for past anti-cop statements,"Pressure has been mounting for the mayoral frontrunner and Democratic nominee to extend an olive branch to the more than 33,000 rank-and-file cops",https://nypost.com/2025/09/15/us-news/zohran-mamdani-goes-total-word-salad-on-plans-to-make-amends-for-prior-anti-cop-statements/,2025-09-15,New York Post,Campaign,Neutral,right
Zohran Mamdani refuses to back Hochul for re-election after she endorsed him in NYC mayoral race: ‘[She] got played’,Potential Republican gubernatorial opponent Elise Stefanik mocked Kathy Hochul after lefty Democratic mayoral nominee Zohran Mamdani refused to reciprocate the governor's coveted endorsement of him.,https://nypost.com/2025/09/16/us-news/zohran-mamdani-refuses-to-back-kathy-hochul-for-re-election-after-she-endorsed-him-in-nyc-mayoral-race-she-got-played/,2025-09-16,New York Post,Campaign,Negative,right
"NY Gov. Hochul using Zohran Mamdani as shield from lefty Dems — by banking on his anti-Trump cred, insiders say","She&#8217;s chosen her fighter. Gov. Kathy Hochul is using socialist Zohran Mamdani as a shield to protect herself against a challenge from the left, capitalizing on his anti-President Trump defiance, political insiders said. The scuttlebutt comes as Hochul on Tuesday defended endorsing Mamdani by arguing he’ll &#8220;stand up&#8221; to Trump &#8212; marking a change of...",https://nypost.com/2025/09/17/us-news/ny-gov-hochul-using-zohran-mamdani-as-shield-from-lefty-dems-by-banking-on-his-anti-trump-cred-insiders-say/,2025-09-17,New York Post,Campaign,Negative,right
Reform vs. revolution: The Zohran Mamdani campaign,"Bernie Sanders and Zohran Mamdani, Sept. 6, 2025, in New York City New York City — New York State Assembly member Zohran Mamdani is presumed to secure the New York City mayoral seat this November as the Democratic Party&#8217;s lead nominee. But what will this mean for aspiring revolutionaries organizing . . .Continue reading Reform vs. revolution: The Zohran Mamdani campaign at Workers.org",https://www.workers.org/2025/09/87927/?utm_source=rss&utm_medium=rss&utm_campaign=reform-vs-revolution-the-zohran-mamdani-campaign,2025-09-17,Workers,Campaign,Neutral,left
"Reps. Lawler, Gottheimer rip Mamdani for scrapping Holocaust group’s antisemitism definition",A bipartisan duo in Congress representing both sides of the Hudson joined forces to slam Democratic mayoral front-runner Zohran Mamdani for wanting to scrap a Holocaust remembrance group’s definition of “antisemitism.”,https://nypost.com/2025/09/17/us-news/reps-lawler-gottheimer-rip-mamdani-for-scrapping-holocaust-groups-antisemitism-definition/,2025-09-18,New York Post,Campaign,Negative,right
"Woody Allen fawns over Andrew Cuomo, backs the ex-gov for NYC mayor over Zohran Mamdani","Controversial Hollywood director Woody Allen heaped praise on Andrew Cuomo in backing the ex-governor for New York City mayor — saying he'd do a ""much better job"" than his young socialist foe Zohran Mamdani.",https://nypost.com/2025/09/18/us-news/woody-allen-fawns-over-andrew-cuomo-backs-him-over-zohran-mamdani-for-nyc-mayor/,2025-09-18,New York Post,Campaign,Positive,right
Zohran Mamdani’s been called a communist who’ll defund the police. Here’s where he actually stands,President Donald Trump calls him a “communist.&#8221; His critics say he wants to defund the police. Zohran Mamdani insists he&#8217;s&#8230;,https://wtop.com/national/2025/09/zohran-mamdanis-been-called-a-communist-wholl-defund-the-police-heres-where-he-actually-stands/,2025-09-20,WTOP,Campaign,Negative,center
Zohran Mamdani gives Rudy Giuliani some credit when asked which NYC mayor he’d emulate,"Rudy! Rudy! In a surprise, democratic socialist mayoral front-runner Zohran Mamdani praised ex-Republican Mayor Rudy Giuliani for making Staten Island Ferry service free -- again.",https://nypost.com/2025/09/21/us-news/zohran-mamdani-gives-rudy-giuliani-some-credit-when-asked-which-nyc-mayor-hed-emulate/,2025-09-21,New York Post,Campaign,Neutral,right
Zohran Mamdani To Boycott Local ABC Town Hall Over Jimmy Kimmel,'moment of authoritarianism',https://dailycaller.com/2025/09/22/zohran-mamdani-boycott-town-hall-jimmy-kimmel/,2025-09-22,The Daily Caller,Campaign,Neutral,right
"Mamdani Pushed to Cut 1,300 Officers From a ‘Racist’ N.Y.P.D. in 2022","Zohran Mamdani has said that critical remarks he made in 2020 about the police do not reflect his views. But as a state assemblyman in 2022, he still held anti-police positions.",https://www.nytimes.com/2025/09/22/nyregion/mamdani-nypd-officers-police.html,2025-09-22,The New York Times,Campaign,Negative,left
Zohran Mamdani blames Jimmy Kimmel suspension for skipping out on ABC town hall,Democratic mayoral nominee Zohran Mamdani pulled out of an ABC Town Hall and blamed it on the network’s decision to suspend comedian Jimmy Kimmel from his late night talk show.,https://nypost.com/2025/09/22/us-news/zohran-mamdani-blames-jimmy-kimmel-suspension-for-skipping-out-on-abc-town-hall/,2025-09-22,New York Post,Campaign,Neutral,right
Zohran Mamdani slammed by high-profile NY rabbi over lack of ‘regret’ on anti-Israel and police views: ‘Failed miserably’,"It&#8217;s high time for atonement. Zohran Mamdani has &#8220;failed miserably&#8221; at showing real contrition as he changes his tune on his past hardline anti-police and anti-Israel rhetoric, a high-profile New York rabbinical leader wrote on the eve of the penitential Jewish High Holidays. Rabbi Marc Schneier, in a pointed op-ed in amNY on Monday, argued...",https://nypost.com/2025/09/22/us-news/zohran-mamdani-slammed-by-high-profile-ny-rabbi-over-lack-of-regret-on-anti-israel-and-police-views-failed-miserably/,2025-09-22,New York Post,Campaign,Negative,right
Mamdani Withdraws From WABC Town Hall to Protest Kimmel Suspension,"Zohran Mamdani, the front-runner in the New York City mayor’s race, said the suspension of Jimmy Kimmel’s talk show sent a chilling message about free speech.",https://www.nytimes.com/2025/09/22/nyregion/mamdani-cancel-abc-town-hall-kimmel.html,2025-09-22,The New York Times,Campaign,Neutral,left
Zohran Mamdani keeps plan to decriminalize prostitution vague — as critics blast NYC mayoral frontrunner’s mealy-mouthed streak,"Johns for Mam? Mayoral frontrunner Zohran Mamdani still hasn&#8217;t decided whether soliciting prostitutes should be decriminalized, his campaign revealed Tuesday &#8212; the latest wishy-washy stance from the Democratic socialist with just six weeks before November’s election. Mamdani defended his support of decriminalizing prostitution against attacks from his electoral rival Monday, contending he doesn&#8217;t want to...",https://nypost.com/2025/09/23/us-news/zohran-mamdani-keeps-plan-to-decriminalize-prostitution-vague-as-critics-blast-nyc-mayoral-frontrunners-mealy-mouthed-streak/,2025-09-23,New York Post,Campaign,Positive,right
"For Zohran Mamdani, Judaism’s Holiest Days Present a Test","Mr. Mamdani intends to appear at explicitly Jewish spaces during the High Holy Days, seeking to bridge a divide with some Jewish voters as he runs for mayor.",https://www.nytimes.com/2025/09/22/nyregion/mamdani-rosh-hashana-jewish-holidays.html,2025-09-23,The New York Times,Campaign,Neutral,left
10 (More) Questions With Zohran Mamdani,"Zohran Mamdani, the Democratic nominee for mayor of New York City, visited The New York Times for an interview.",https://www.nytimes.com/2025/09/24/nyregion/zohran-mamdani-10-questions.html,2025-09-24,The New York Times,Campaign,Neutral,left
Zohran Mamdani’s dominant lead in latest NYC mayoral poll shows even more bad news for rivals,"Zohran Mamdani's 20-point lead in the race for City Hall is bolstered by majority support from black, Latino and Asian voters, according to a new poll released Tuesday.",https://nypost.com/2025/09/24/us-news/zohran-mamdanis-dominant-lead-in-latest-nyc-mayoral-poll-shows-even-more-bad-news-for-rivals/,2025-09-24,New York Post,Campaign,Neutral,right
Anti-Mamdani PAC stock photo fail has pics of NYC ‘voters’ that aren’t fooling anyone,A prominent super PAC aimed at taking down mayoral frontrunner Zohran Mamdani tried to pass off stock photo models as everyday New Yorkers in a series of ads &#8212; but the images weren&#8217;t fooling anyone. New Yorkers for a Better Future&#8217;s photo fail targeted social media users with ads painting the Democratic nominee as nice...,https://nypost.com/2025/09/24/us-news/anti-mamdani-pac-stock-photo-fail-has-pics-of-nyc-voters-that-arent-fooling-anyone/,2025-09-24,New York Post,Campaign,Negative,right
"As Mamdani Rises, South Asians Emerge as a Political Force in New York",Zohran Mamdani’s upstart campaign for mayor of New York City is inspiring the growing South Asian community to be more active in politics.,https://www.nytimes.com/2025/09/25/nyregion/mamdani-south-asian-voters.html,2025-09-25,The New York Times,Campaign,Neutral,left
"Mamdani Foes, Struggling to Raise Money, Have Started Buying Attack Ads",Several super PACs that oppose Zohran Mamdani’s candidacy for mayor of New York City have banded together to coordinate attack ads.,https://www.nytimes.com/2025/09/26/nyregion/mamdani-opposition-attack-ads.html,2025-09-26,The New York Times,Campaign,Negative,left
NYC DSA touts ‘special sauce’ in Zohran Mamdani’s primary win as mayoral hopeful stays mum on group’s radical views,"Fired-up Democratic Socialists of America progressives are bragging about their &#8220;special sauce&#8221; propelling Zohran Mamdani to the cusp of becoming New York City&#8217;s next mayor &#8212; as the contender increasingly refuses to say whether he&#8217;ll push their radical agenda. The socialist group&#8217;s Big Apple chapter mobilized its already formidable field operations during the Democratic primary,...",https://nypost.com/2025/09/26/us-news/nyc-dsa-touts-special-sauce-in-zohran-mamdanis-primary-win-as-mayoral-hopeful-stays-mum-on-groups-radical-views/,2025-09-26,New York Post,Campaign,Positive,right
"Anti-Mamdani Super PAC targets co-op, condo residents to oppose ‘green’ candidate",An anti-Zohran Mamdani Super PAC launched a city-wide campaign to mobilize owners of co-ops and condos to vote against the lefty Democratic nominee and mayoral front-runner over his backing of green energy edicts.,https://nypost.com/2025/09/26/us-news/anti-mamdani-super-pac-targets-co-op-condo-residents-to-oppose-green-candidate/,2025-09-26,New York Post,Campaign,Negative,right
ICE agent who shoved immigrant in viral NYC federal court video ‘relieved of current duties’ — as Mamdani vows to fight Trump crackdown,"An ICE agent who violently shoved an immigrant to the floor of a Manhattan federal court has been disciplined, Trump administration officials said Friday &#8212; as mayoral frontrunner Zohran Mamdani vowed to fight such &#8220;horrors.&#8221; Shocking viral video showed a distraught Ecuadorian woman confront an ICE officer inside 26 Federal Plaza on Thursday after her...",https://nypost.com/2025/09/26/us-news/ice-agent-who-shoved-immigrant-in-viral-nyc-federal-court-video-relieved-of-current-duties-as-mamdani-vows-to-fight-trump-crackdown/,2025-09-26,New York Post,Campaign,Neutral,right
Mayor Eric Adams warmly embraces Netanyahu at UNGA — as Zohran Mamdani slams Israeli PM after calling for his arrest,"Adams, who made the late-night change to his schedule to attend the UN's morning session when Netanyahu was set to speak, met briefly with the Israeli leader following his defiant address that was boycotted by some.",https://nypost.com/2025/09/26/us-news/eric-adams-warmly-embraces-netanyahu-at-unga-as-zohran-mamdani-slams-israeli-pm/,2025-09-26,New York Post,Campaign,Negative,right
Mamdani refuses to disavow sick DSA tribute to cop-killer Assata Shakur,Democratic Socialists offered a tribute to cop-killer Assata Shakur after her death -- and Zohran Mamdani wouldn't condemn it.,https://nypost.com/2025/09/28/us-news/mamdani-wont-disavow-dsa-tribute-to-cop-killer-assata-shakur/,2025-09-28,New York Post,Campaign,Neutral,right
Eric Adams rips political ‘extremism’ as he drops out of NYC mayoral race — in clear dig at socialist Zohran Mamdani,Mayor Eric Adams issued a dire warning about the rise of political extremism as he dropped his re-election bid Sunday -- in a clear dig at front-runner socialist candidate Zohran Mamdani.,https://nypost.com/2025/09/28/us-news/eric-adams-rips-political-extremism-as-he-drops-out-of-nyc-mayoral-race/,2025-09-28,New York Post,Campaign,Neutral,right
"Eric Adams hailed for quitting mayoral race, pundits hope move is blow to lefty Zohran Mamdani",Pundits say mayor's decision to quit race could derail Zohran Mamdani -- but Mamdani defiantly claims it won't make a difference.,https://nypost.com/2025/09/28/us-news/eric-adams-hailed-for-quitting-mayoral-race-pundits-hope-move-is-blow-to-lefty-zohran-mamdani/,2025-09-28,New York Post,Campaign,Neutral,right
An NYPD officer’s death tested what Zohran Mamdani truly believes about the police,"By Edward-Isaac Dovere, CNN (CNN) &#8212; As Zohran Mamdani was asleep on another continent, his top campaign aides wrangled over how he should sound in his statement about an off-duty police officer who had just been shot and killed in Midtown Manhattan along with three other people. Drafts went back and forth as the newsThe post An NYPD officer’s death tested what Zohran Mamdani truly believes about the police appeared first on News Channel 3-12.",https://keyt.com/politics/cnn-us-politics/2025/09/28/an-nypd-officers-death-tested-what-zohran-mamdani-truly-believes-about-the-police/,2025-09-28,KEYT,Campaign,Neutral,center
Bombshell email shows top aide to AFT boss Randi Weingarten raising concerns about Mamdani’s lack of experience,"A top aide to powerful national teachers' union president Randi Weingarten claimed that Zohran Mamdani lacks the government experience to be New York City mayor and cited the unpopularity of another union-backed lefty politician -- Chicago Mayor Brandon Johnson -- as a cautionary tale, according to a bombshell email.",https://nypost.com/2025/09/28/us-news/email-shows-top-aide-to-aft-boss-randi-weingarten-raising-concerns-about-mamdanis-lack-of-experience/,2025-09-28,New York Post,Campaign,Neutral,right
Zohran Mamdani’s word-salad answer about why he still hasn’t delivered NYPD apology — as insiders say he’s reluctant to upset DSA backers,Mayoral frontrunner Zohran Mamdani spewed more word salad about why he still hasn&#8217;t offered his promised apology to the NYPD &#8212; with sources suggesting he doesn&#8217;t want to upset his Democratic Socialists of America comrades. The increasingly mealy-mouthed Mamdani claimed Monday &#8212; 18 days after he vowed to publicly make amends for cops NYPD &#8220;racist&#8221;...,https://nypost.com/2025/09/29/us-news/zohran-mamdani-still-hasnt-apologized-for-anti-cop-remarks-as-insiders-suggest-hes-reluctant-to-upset-dsa-backers/,2025-09-29,New York Post,Campaign,Negative,right
"New Yorkers ‘not safe’ with a Zohran Mamdani or Andrew Cuomo mayoralty, Curtis Sliwa says in new scathing ad","New Yorkers are ""not safe"" if Zohran Mamdani or Andrew Cuomo are elected mayor, Republican rival Curtis Sliwa claims in a scorching new TV ad.",https://nypost.com/2025/09/29/us-news/new-yorkers-not-safe-with-a-zohran-mamdani-or-andrew-cuomo-mayoralty-curtis-sliwa-says-in-new-ad/,2025-09-29,New York Post,Campaign,Neutral,right
Donald Trump Threatens To Withhold Funds From NYC If Zohran Mamdani Becomes Mayor,"Donald Trump is in his dictator bag right now. Dropping racist AI videos, giving the military permission to use ""full force"" against American citizens, and now extortion.",https://hiphopwired.com/2853947/donald-trump-withhold-nyc-funds-threat-zohran-mamdani-victory-details/,2025-09-30,Hip Hop Wired,Campaign,Negative,center
Eric Adams is so anti-Zohran Mamdani he’s warming to Andrew Cuomo — a mayoral candidate he once called a ‘snake and a liar’,"Better a “snake and a liar” than a socialist. Mayor Eric Adams is so set against Zohran Mamdani taking his job that he’s warming up to the idea of supporting his one-time bitter electoral rival Andrew Cuomo, sources told The Post. Adams, who dropped his likely doomed re-election bid Sunday, recently told his allies behind...",https://nypost.com/2025/09/30/us-news/eric-adams-is-so-anti-zohran-mamdani-hes-warming-to-cuomo-a-mayoral-candidate-he-once-called-a-snake-and-a-liar/,2025-09-30,New York Post,Campaign,Negative,right
Hunter College grad who tore down Hamas hostage posters in viral video worked for Zohran Mamdani’s office,"Frances Macalimbon Hamed, whose face was plastered in The Post back in 2023 when she and another activist were busted tearing down the hostage posters, was later employed as an intern in Mamdani's Queens legislative office.",https://nypost.com/2025/09/30/us-news/hunter-college-grad-who-tore-down-hamas-hostage-posters-in-viral-video-worked-for-zohran-mamdanis-office/,2025-09-30,New York Post,Campaign,Neutral,right
How Zohran Mamdani Built a Campaign Around Food,The front-runner for New York mayor is leveraging his lifelong love of eating to inform his policy plans and spread his message.,https://www.nytimes.com/2025/09/30/dining/zohran-mamdani-nyc-mayor-food.html,2025-09-30,The New York Times,Campaign,Neutral,left
